Threads Initialized!
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #232 Created!
Thread #233 Created!
Thread #234 Created!
Thread #235 Created!
Thread #236 Created!
Thread #237 Created!
Thread #238 Created!
Thread #239 Created!
Thread #240 Created!
Thread #241 Created!
Thread #242 Created!
Thread #243 Created!
Thread #244 Created!
Thread #245 Created!
Thread #246 Created!
Thread #247 Created!
Thread #248 Created!
Thread #249 Created!
Thread #250 Created!
Thread #193 Completed!

~~~~~~~~~~~~~ THREAD [193] STATISTICS~~~~~~~~~~~
This is Thread #3 to have completed
This Thread's Gender: Male
Loop count: 1
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #64 Completed!

~~~~~~~~~~~~~ THREAD [64] STATISTICS~~~~~~~~~~~
This is Thread #4 to have completed
This Thread's Gender: Male
Loop count: 16
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #176 Completed!

~~~~~~~~~~~~~ THREAD [176] STATISTICS~~~~~~~~~~~
This is Thread #5 to have completed
This Thread's Gender: Male
Loop count: 15
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #31 Completed!

~~~~~~~~~~~~~ THREAD [31] STATISTICS~~~~~~~~~~~
This is Thread #6 to have completed
This Thread's Gender: Male
Loop count: 24
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #66 Completed!

~~~~~~~~~~~~~ THREAD [66] STATISTICS~~~~~~~~~~~
This is Thread #7 to have completed
This Thread's Gender: Male
Loop count: 45
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #158 Completed!

~~~~~~~~~~~~~ THREAD [158] STATISTICS~~~~~~~~~~~
This is Thread #8 to have completed
This Thread's Gender: Male
Loop count: 50
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #142 Completed!

~~~~~~~~~~~~~ THREAD [142] STATISTICS~~~~~~~~~~~
This is Thread #9 to have completed
This Thread's Gender: Male
Loop count: 53
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #136 Completed!

~~~~~~~~~~~~~ THREAD [136] STATISTICS~~~~~~~~~~~
This is Thread #10 to have completed
This Thread's Gender: Male
Loop count: 58
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #160 Completed!

~~~~~~~~~~~~~ THREAD [160] STATISTICS~~~~~~~~~~~
This is Thread #11 to have completed
This Thread's Gender: Male
Loop count: 67
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #237 Completed!

~~~~~~~~~~~~~ THREAD [237] STATISTICS~~~~~~~~~~~
This is Thread #12 to have completed
This Thread's Gender: Male
Loop count: 72
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #186 Completed!

~~~~~~~~~~~~~ THREAD [186] STATISTICS~~~~~~~~~~~
This is Thread #13 to have completed
This Thread's Gender: Male
Loop count: 80
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #156 Completed!

~~~~~~~~~~~~~ THREAD [156] STATISTICS~~~~~~~~~~~
This is Thread #14 to have completed
This Thread's Gender: Male
Loop count: 80
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #139 Completed!

~~~~~~~~~~~~~ THREAD [139] STATISTICS~~~~~~~~~~~
This is Thread #15 to have completed
This Thread's Gender: Male
Loop count: 81
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #72 Completed!

~~~~~~~~~~~~~ THREAD [72] STATISTICS~~~~~~~~~~~
This is Thread #16 to have completed
This Thread's Gender: Male
Loop count: 89
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #4 Completed!

~~~~~~~~~~~~~ THREAD [4] STATISTICS~~~~~~~~~~~
This is Thread #17 to have completed
This Thread's Gender: Male
Loop count: 89
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #231 Completed!

~~~~~~~~~~~~~ THREAD [231] STATISTICS~~~~~~~~~~~
This is Thread #18 to have completed
This Thread's Gender: Male
Loop count: 92
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #138 Completed!

~~~~~~~~~~~~~ THREAD [138] STATISTICS~~~~~~~~~~~
This is Thread #19 to have completed
This Thread's Gender: Male
Loop count: 105
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #183 Completed!

~~~~~~~~~~~~~ THREAD [183] STATISTICS~~~~~~~~~~~
This is Thread #20 to have completed
This Thread's Gender: Male
Loop count: 99
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #249 Completed!

~~~~~~~~~~~~~ THREAD [249] STATISTICS~~~~~~~~~~~
This is Thread #21 to have completed
This Thread's Gender: Male
Loop count: 100
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #125 Completed!

~~~~~~~~~~~~~ THREAD [125] STATISTICS~~~~~~~~~~~
This is Thread #22 to have completed
This Thread's Gender: Male
Loop count: 109
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #191 Completed!

~~~~~~~~~~~~~ THREAD [191] STATISTICS~~~~~~~~~~~
This is Thread #23 to have completed
This Thread's Gender: Male
Loop count: 115
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #124 Completed!

~~~~~~~~~~~~~ THREAD [124] STATISTICS~~~~~~~~~~~
This is Thread #24 to have completed
This Thread's Gender: Male
Loop count: 110
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #74 Completed!

~~~~~~~~~~~~~ THREAD [74] STATISTICS~~~~~~~~~~~
This is Thread #25 to have completed
This Thread's Gender: Male
Loop count: 121
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #243 Completed!

~~~~~~~~~~~~~ THREAD [243] STATISTICS~~~~~~~~~~~
This is Thread #26 to have completed
This Thread's Gender: Male
Loop count: 123
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #200 Completed!

~~~~~~~~~~~~~ THREAD [200] STATISTICS~~~~~~~~~~~
This is Thread #27 to have completed
This Thread's Gender: Male
Loop count: 126
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #46 Completed!

~~~~~~~~~~~~~ THREAD [46] STATISTICS~~~~~~~~~~~
This is Thread #28 to have completed
This Thread's Gender: Male
Loop count: 134
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #62 Completed!

~~~~~~~~~~~~~ THREAD [62] STATISTICS~~~~~~~~~~~
This is Thread #29 to have completed
This Thread's Gender: Male
Loop count: 143
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #51 Completed!

~~~~~~~~~~~~~ THREAD [51] STATISTICS~~~~~~~~~~~
This is Thread #30 to have completed
This Thread's Gender: Male
Loop count: 143
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #175 Completed!

~~~~~~~~~~~~~ THREAD [175] STATISTICS~~~~~~~~~~~
This is Thread #31 to have completed
This Thread's Gender: Male
Loop count: 142
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #56 Completed!

~~~~~~~~~~~~~ THREAD [56] STATISTICS~~~~~~~~~~~
This is Thread #32 to have completed
This Thread's Gender: Male
Loop count: 142
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #6 Completed!

~~~~~~~~~~~~~ THREAD [6] STATISTICS~~~~~~~~~~~
This is Thread #33 to have completed
This Thread's Gender: Male
Loop count: 146
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #131 Completed!

~~~~~~~~~~~~~ THREAD [131] STATISTICS~~~~~~~~~~~
This is Thread #34 to have completed
This Thread's Gender: Male
Loop count: 148
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #35 Completed!

~~~~~~~~~~~~~ THREAD [35] STATISTICS~~~~~~~~~~~
This is Thread #35 to have completed
This Thread's Gender: Male
Loop count: 154
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #194 Completed!

~~~~~~~~~~~~~ THREAD [194] STATISTICS~~~~~~~~~~~
This is Thread #36 to have completed
This Thread's Gender: Male
Loop count: 149
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #105 Completed!

~~~~~~~~~~~~~ THREAD [105] STATISTICS~~~~~~~~~~~
This is Thread #37 to have completed
This Thread's Gender: Male
Loop count: 151
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #95 Completed!

~~~~~~~~~~~~~ THREAD [95] STATISTICS~~~~~~~~~~~
This is Thread #38 to have completed
This Thread's Gender: Male
Loop count: 156
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #109 Completed!

~~~~~~~~~~~~~ THREAD [109] STATISTICS~~~~~~~~~~~
This is Thread #39 to have completed
This Thread's Gender: Male
Loop count: 157
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #178 Completed!

~~~~~~~~~~~~~ THREAD [178] STATISTICS~~~~~~~~~~~
This is Thread #40 to have completed
This Thread's Gender: Male
Loop count: 152
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #150 Completed!

~~~~~~~~~~~~~ THREAD [150] STATISTICS~~~~~~~~~~~
This is Thread #41 to have completed
This Thread's Gender: Male
Loop count: 155
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #192 Completed!

~~~~~~~~~~~~~ THREAD [192] STATISTICS~~~~~~~~~~~
This is Thread #42 to have completed
This Thread's Gender: Male
Loop count: 159
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #44 Completed!

~~~~~~~~~~~~~ THREAD [44] STATISTICS~~~~~~~~~~~
This is Thread #43 to have completed
This Thread's Gender: Male
Loop count: 167
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #23 Completed!

~~~~~~~~~~~~~ THREAD [23] STATISTICS~~~~~~~~~~~
This is Thread #44 to have completed
This Thread's Gender: Male
Loop count: 165
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #107 Completed!

~~~~~~~~~~~~~ THREAD [107] STATISTICS~~~~~~~~~~~
This is Thread #45 to have completed
This Thread's Gender: Male
Loop count: 164
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #106 Completed!

~~~~~~~~~~~~~ THREAD [106] STATISTICS~~~~~~~~~~~
This is Thread #46 to have completed
This Thread's Gender: Male
Loop count: 165
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #126 Completed!

~~~~~~~~~~~~~ THREAD [126] STATISTICS~~~~~~~~~~~
This is Thread #47 to have completed
This Thread's Gender: Male
Loop count: 163
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #90 Completed!

~~~~~~~~~~~~~ THREAD [90] STATISTICS~~~~~~~~~~~
This is Thread #48 to have completed
This Thread's Gender: Male
Loop count: 169
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #29 Completed!

~~~~~~~~~~~~~ THREAD [29] STATISTICS~~~~~~~~~~~
This is Thread #49 to have completed
This Thread's Gender: Male
Loop count: 178
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #30 Completed!

~~~~~~~~~~~~~ THREAD [30] STATISTICS~~~~~~~~~~~
This is Thread #50 to have completed
This Thread's Gender: Male
Loop count: 180
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #120 Completed!

~~~~~~~~~~~~~ THREAD [120] STATISTICS~~~~~~~~~~~
This is Thread #51 to have completed
This Thread's Gender: Male
Loop count: 175
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #173 Completed!

~~~~~~~~~~~~~ THREAD [173] STATISTICS~~~~~~~~~~~
This is Thread #52 to have completed
This Thread's Gender: Male
Loop count: 176
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #68 Completed!

~~~~~~~~~~~~~ THREAD [68] STATISTICS~~~~~~~~~~~
This is Thread #53 to have completed
This Thread's Gender: Male
Loop count: 183
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #100 Completed!

~~~~~~~~~~~~~ THREAD [100] STATISTICS~~~~~~~~~~~
This is Thread #54 to have completed
This Thread's Gender: Male
Loop count: 184
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #5 Completed!

~~~~~~~~~~~~~ THREAD [5] STATISTICS~~~~~~~~~~~
This is Thread #55 to have completed
This Thread's Gender: Male
Loop count: 184
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #36 Completed!

~~~~~~~~~~~~~ THREAD [36] STATISTICS~~~~~~~~~~~
This is Thread #56 to have completed
This Thread's Gender: Male
Loop count: 188
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #218 Completed!

~~~~~~~~~~~~~ THREAD [218] STATISTICS~~~~~~~~~~~
This is Thread #57 to have completed
This Thread's Gender: Male
Loop count: 187
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #227 Completed!

~~~~~~~~~~~~~ THREAD [227] STATISTICS~~~~~~~~~~~
This is Thread #58 to have completed
This Thread's Gender: Male
Loop count: 184
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #182 Completed!

~~~~~~~~~~~~~ THREAD [182] STATISTICS~~~~~~~~~~~
This is Thread #59 to have completed
This Thread's Gender: Male
Loop count: 185
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #87 Completed!

~~~~~~~~~~~~~ THREAD [87] STATISTICS~~~~~~~~~~~
This is Thread #60 to have completed
This Thread's Gender: Male
Loop count: 194
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #129 Completed!

~~~~~~~~~~~~~ THREAD [129] STATISTICS~~~~~~~~~~~
This is Thread #61 to have completed
This Thread's Gender: Male
Loop count: 203
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #122 Completed!

~~~~~~~~~~~~~ THREAD [122] STATISTICS~~~~~~~~~~~
This is Thread #62 to have completed
This Thread's Gender: Male
Loop count: 202
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #118 Completed!

~~~~~~~~~~~~~ THREAD [118] STATISTICS~~~~~~~~~~~
This is Thread #63 to have completed
This Thread's Gender: Male
Loop count: 203
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #203 Completed!

~~~~~~~~~~~~~ THREAD [203] STATISTICS~~~~~~~~~~~
This is Thread #64 to have completed
This Thread's Gender: Male
Loop count: 201
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #177 Completed!

